"ID","num_of_used","num_of_recommended"
36743,3,4
36745,2,4
36748,11,6
36754,2,4
36755,2,4
36756,11,6
36757,3,4
36758,2,4
36759,2,4
36763,2,4
36766,10,5
36767,2,4
36768,3,4
36771,0,4
36772,2,4
36776,3,4
36780,0,2
36781,2,4
36782,11,7
36783,3,4
36784,0,4
36785,2,4
36788,0,4
36790,12,7
36794,2,4
36795,2,2
36796,0,4
36797,5,8
36799,0,4
36802,2,4
36803,9,5
36806,3,3
36809,0,4
36810,2,4
36812,2,4
36813,0,4
36815,2,4
36817,0,4
36818,2,2
36820,2,4
36824,0,4
36825,5,4
36826,2,4
36828,2,4
36830,3,6
36831,2,4
36832,0,4
36833,9,5
36834,2,4
36836,2,4
36839,0,4
36842,0,4
36843,2,4
36844,3,4
36845,2,4
36846,4,4
36847,2,4
36849,2,4
36851,2,4
36852,2,4
36853,2,4
36854,2,4
36856,0,4
36857,6,6
36859,3,4
36862,11,7
36863,4,6
36864,3,4
36868,2,4
36871,0,4
36873,2,4
36875,2,4
36877,2,4
36878,2,2
36879,12,7
36884,3,4
36888,2,4
36890,0,2
36894,2,4
36897,0,4
36898,0,4
36899,2,4
36902,2,4
36908,2,4
36911,2,4
36913,0,2
36918,3,6
36919,0,4
36920,2,4
36921,6,4
36922,3,6
36923,2,4
36924,0,4
36931,2,4
36932,2,4
36933,8,8
36934,4,6
36935,2,4
36937,2,4
36941,2,4
36945,2,2
36946,2,4
36949,3,6
36950,0,4
36952,4,4
36953,2,4
36955,5,4
36958,2,2
36960,0,2
36961,2,4
36963,2,4
36964,2,4
36966,3,4
36967,0,4
36969,0,4
36971,0,2
36978,2,4
36979,2,4
36980,2,4
36982,2,4
36983,8,5
36984,4,4
36985,2,4
36986,2,4
36987,5,8
36991,0,2
36992,0,4
36993,0,4
36994,3,6
36997,5,6
36999,0,4
37000,2,4
37002,2,4
37004,0,4
37006,2,4
37007,3,6
37010,3,6
37011,2,2
37012,2,4
37017,2,4
37018,0,4
37019,2,4
37023,4,9
37025,2,4
37026,2,4
37029,2,4
37033,10,5
37036,9,5
37037,2,4
37039,4,8
37041,2,2
37042,0,4
37047,4,6
37052,2,4
37053,3,4
37057,4,4
37060,2,4
37063,0,4
37068,3,4
37070,2,4
37071,0,4
37072,2,4
37074,2,4
37075,0,4
37076,2,4
37080,2,4
37084,2,4
37087,0,4
37089,2,2
37090,0,4
37091,7,4
37093,2,4
37096,2,4
37097,2,4
37100,2,4
37101,0,4
37102,0,4
37107,2,2
37108,3,4
37110,2,4
37111,0,4
37114,6,10
37117,2,4
37119,2,4
37120,0,4
37121,2,2
37123,2,4
37125,2,4
37128,2,4
37130,13,8
37131,0,4
37132,0,4
37134,3,4
37135,2,4
37137,0,4
37138,2,4
37141,2,4
37145,0,4
37147,0,4
37149,4,6
37150,2,2
37152,2,4
37155,2,4
37156,2,4
37157,2,4
37160,0,4
37162,0,4
37163,0,4
37164,2,4
37166,3,4
37167,2,4
37170,1,4
37171,2,4
37172,9,5
37174,2,4
37176,3,8
37178,0,4
37179,7,6
37181,3,6
37184,2,4
37186,0,2
37187,2,4
37189,4,6
37190,2,4
37195,2,4
37196,2,4
37201,2,4
37203,0,4
37208,5,4
37209,2,4
37210,0,4
37211,3,6
37212,2,4
37213,2,4
37214,10,6
37223,0,4
37225,2,4
37226,2,4
37228,3,4
37233,2,4
37234,0,2
37241,3,4
37242,2,4
37243,8,5
37244,3,4
37247,0,4
37248,2,4
37249,3,6
37250,2,4
37257,2,4
37258,2,4
37259,3,4
37260,0,2
37262,0,2
37263,11,9
37264,2,4
37266,0,4
37267,2,4
37269,2,4
37271,2,4
37272,2,4
37274,12,7
37275,2,4
37277,2,4
37278,2,4
37279,2,4
37281,2,4
37282,0,4
37283,0,4
37284,8,5
37287,2,4
37288,0,4
37290,2,4
37291,2,4
37292,0,2
37293,2,2
37300,3,4
37301,2,4
37302,10,5
37304,0,4
37307,3,4
37308,0,2
37311,8,5
37316,0,4
37319,0,2
37320,4,6
37321,2,4
37322,2,4
37324,2,4
37326,3,6
37329,2,4
37330,2,4
37331,5,8
37332,0,4
37333,2,4
37334,2,2
37336,2,4
37337,2,4
37338,16,9
37340,3,6
37341,0,4
37342,4,8
37343,4,4
37345,3,4
37346,2,4
37350,2,4
37357,7,4
37361,2,4
37362,3,6
37364,12,7
37365,3,4
37367,2,4
37369,3,4
37370,0,4
37373,0,4
37379,0,4
37380,2,4
37381,2,4
37382,0,2
37385,2,4
37386,2,4
37388,2,4
37389,0,2
37390,2,4
37393,2,2
37394,0,4
37395,3,4
37397,2,4
37403,8,5
37405,2,4
37412,0,4
37414,2,2
37415,3,4
37416,2,4
37418,0,4
37419,2,4
37420,2,4
37421,0,4
37422,2,4
37426,2,4
37427,2,2
37429,2,4
37430,4,8
37431,2,2
37433,3,4
37434,11,6
37435,0,2
37436,0,4
37437,2,4
37438,2,4
37439,2,4
37441,2,4
37444,0,4
37448,0,4
37449,2,4
37452,2,2
37453,5,6
37454,1,4
37455,2,4
37456,2,4
37457,3,8
37461,0,4
37462,2,4
37464,3,4
37466,2,4
37468,2,2
37470,2,4
37471,2,4
37473,0,4
37477,12,6
37478,2,4
37479,10,5
37480,2,4
37482,2,4
37483,4,6
37484,3,4
37486,2,4
37488,2,4
37493,2,4
37494,0,4
37496,10,7
37498,4,4
37499,2,2
37501,4,4
37507,3,4
37509,2,4
37510,2,2
37511,4,4
37512,4,4
37517,2,4
37518,4,6
37519,2,2
37521,2,4
37522,0,4
37523,3,3
37524,2,4
37525,2,4
37526,8,5
37527,2,4
37528,13,7
37529,2,4
37530,2,4
37531,2,2
37535,3,4
37536,2,4
37537,2,2
37538,2,4
37544,2,4
37547,0,4
37549,9,5
37554,3,4
37556,2,4
37559,9,5
37561,3,6
37562,2,4
37564,2,4
37566,2,4
37569,2,4
37570,4,4
37571,2,4
37576,2,4
37578,2,4
37581,2,4
37583,0,2
37585,0,4
37587,2,4
37590,0,2
37592,0,3
37597,2,4
37598,2,4
37599,6,8
37603,10,5
37606,10,6
37608,2,4
37609,16,10
37612,2,4
37613,2,4
37616,2,4
37619,0,4
37620,6,4
37621,3,4
37627,0,4
37628,3,4
37629,0,4
37630,2,4
37631,9,5
37638,4,6
37639,2,4
37641,3,4
37642,2,4
37644,0,2
37646,4,8
37649,2,4
37651,2,2
37653,0,4
37654,4,8
37656,0,2
37657,9,5
37659,9,5
37660,2,4
37662,2,4
37663,2,4
37664,3,4
37665,8,5
37666,4,4
37667,2,4
37668,2,4
37673,3,4
37674,2,4
37675,2,4
37676,2,4
37680,9,5
37681,0,4
37685,2,4
37687,11,5
37689,2,4
37690,3,4
37691,2,4
37692,0,4
37696,9,5
37699,2,4
37700,0,2
37704,2,4
37707,2,4
37708,2,4
37710,2,4
37714,0,4
37721,0,4
37724,3,8
37725,0,4
37726,2,2
37730,2,4
37731,2,2
37732,0,4
37734,3,6
37735,0,4
37736,2,4
37737,2,4
37738,2,4
37740,7,4
37741,4,6
37742,0,4
37743,2,4
37746,2,4
37747,0,4
37749,0,4
37750,0,4
37751,2,4
37752,2,4
37755,3,4
37756,0,2
37757,0,4
37758,2,4
37760,2,4
37765,0,4
37766,2,4
37767,0,4
37768,0,2
37769,2,4
37771,0,4
37774,2,4
37776,0,4
37778,0,4
37779,1,4
37785,2,4
37786,3,4
37790,3,4
37791,9,5
37796,2,4
37799,2,4
37802,7,3
37805,4,6
37806,3,4
37809,2,4
37810,0,4
37811,5,4
37813,2,4
37816,0,2
37818,3,4
37820,3,4
37821,2,4
37824,2,4
37827,0,2
37828,3,4
37829,0,4
37830,2,4
37831,3,4
37832,0,4
37837,0,4
37838,2,4
37842,0,4
37843,8,5
37844,0,4
37845,2,4
37847,0,4
37848,0,4
37849,2,4
37851,6,4
37852,2,4
37853,2,4
37855,3,4
37858,0,2
37864,12,6
37865,2,4
37866,0,4
37867,2,4
37868,3,4
37869,2,4
37870,2,4
37871,0,4
37874,2,4
37875,5,6
37877,0,4
37878,2,4
37879,2,4
37880,2,4
37881,3,4
37884,3,8
37885,0,4
37887,3,8
37890,0,4
37896,2,4
37898,2,4
37899,2,2
37903,3,6
37906,2,4
37908,0,4
37910,3,4
37911,2,4
37912,0,4
37915,0,4
37917,2,4
37918,8,5
37920,4,8
37924,2,4
37925,0,4
37926,2,4
37927,2,4
37930,2,4
37932,2,4
37938,0,2
37939,0,2
37941,0,2
37947,2,4
37951,2,4
37952,2,4
37953,10,5
37954,3,4
37955,0,4
37960,2,4
37962,10,6
37968,2,4
37970,2,4
37973,8,5
37975,2,4
37976,0,4
37980,2,2
37983,2,4
37984,2,4
37985,2,4
37990,0,4
37993,2,4
38002,3,4
38004,2,4
38007,3,8
38008,2,4
38010,7,6
38016,0,2
38017,0,2
38018,2,4
38019,3,6
38026,3,4
38032,8,3
38033,2,4
38035,2,4
38038,2,4
38042,2,4
38044,2,4
38047,9,5
38048,2,2
38049,2,4
38052,2,4
38055,2,4
38057,2,2
38058,3,6
38059,4,6
38061,2,4
38062,8,11
38063,2,4
38065,3,4
38066,10,6
38069,0,4
38070,0,4
38071,3,6
38072,0,4
38073,2,4
38074,2,4
38076,2,4
38077,3,4
38078,2,4
38079,0,4
38082,2,4
38085,2,2
38087,2,4
38089,0,4
38100,4,6
38101,2,2
38102,2,4
38103,2,4
38104,2,4
38105,2,4
38106,2,4
38107,4,4
38108,2,4
38109,0,4
38111,2,4
38112,0,4
38118,0,2
38121,0,4
38124,3,4
38126,2,4
38127,9,5
38129,2,4
38130,2,4
38133,4,4
38135,0,2
38137,3,4
38140,2,4
38144,7,4
38146,12,7
38147,2,2
38149,0,4
38150,0,2
38151,2,4
38154,2,2
38155,2,2
38157,12,7
38158,4,3
38163,2,4
38165,2,2
38168,2,4
38169,2,4
38172,0,4
38173,2,2
38177,3,4
38179,6,6
38181,2,4
38182,3,4
38183,2,4
38185,2,4
38187,2,4
38193,0,2
38194,2,2
38196,0,4
38199,10,5
38200,2,4
38201,0,2
38202,3,6
38211,2,4
38213,0,4
38214,0,4
38216,2,4
38218,2,4
38219,2,4
38221,9,5
38222,2,4
38223,2,2
38224,2,4
38228,0,4
38236,10,6
38237,0,4
38240,0,2
38241,0,2
38245,3,4
38246,2,4
38248,3,4
38250,3,6
38251,0,4
38253,0,4
38255,12,6
38256,2,4
38257,2,4
38258,0,2
38259,0,4
38260,2,4
38261,2,4
38262,2,4
38263,2,4
38264,2,4
38265,3,4
38270,0,2
38274,0,4
38275,2,4
38277,9,5
38281,3,4
38287,2,4
38291,8,5
38293,10,6
38294,2,4
38295,0,4
38297,3,4
38298,2,4
38299,2,4
38301,2,4
38302,4,6
38303,2,4
38307,9,5
38309,13,6
38310,2,4
38311,15,9
38318,2,4
38319,2,4
38320,2,4
38321,2,4
38322,2,4
38323,9,5
38324,2,4
38325,3,6
38326,2,4
38328,0,4
38330,2,4
38331,2,4
38333,2,4
38335,2,4
38339,2,4
38341,2,4
38343,3,4
38344,9,6
38345,3,4
38346,0,4
38347,0,4
38352,4,6
38353,2,4
38354,0,4
38356,0,4
38357,2,4
38359,2,4
38360,0,4
38361,2,4
38362,2,4
38365,4,6
38369,0,2
38371,0,2
38372,2,4
38376,0,2
38377,6,6
38379,2,4
38380,2,4
38382,2,4
38383,3,6
38385,8,5
38389,2,4
38390,3,4
38392,9,5
38393,4,4
38397,3,2
38398,3,6
38400,0,4
38401,2,4
38402,2,4
38403,2,2
38405,2,4
38406,3,4
38407,2,4
38408,3,4
38410,0,6
38411,0,4
38413,3,4
38419,2,4
38421,0,2
38423,10,5
38424,0,2
38425,3,8
38426,2,4
38428,0,4
38429,3,6
38431,2,4
38434,2,4
38436,4,4
38437,3,6
38438,10,8
38439,12,7
38440,2,4
38441,4,4
38444,3,4
38447,2,2
38451,3,4
38452,2,4
38453,2,4
38454,2,4
38456,2,4
38457,16,9
38458,3,6
38459,2,4
38460,3,4
38461,2,4
38463,0,4
38465,0,4
38467,12,7
38471,0,4
38474,2,4
38476,2,4
38480,0,2
38481,2,4
38482,0,4
38483,4,8
38494,2,2
38495,3,3
38496,0,2
38499,0,4
38504,2,4
38505,0,4
38508,0,2
38512,0,4
38514,2,4
38516,0,4
38517,0,4
38518,0,4
38519,2,4
38520,2,4
38523,2,4
38524,0,4
38526,0,4
38529,2,4
38534,2,4
38536,2,4
38540,2,4
38541,4,6
38544,2,4
38548,4,6
38550,2,4
38552,5,9
38553,0,4
38554,0,4
38556,0,4
38559,12,7
38560,8,5
38561,2,4
38563,2,4
38570,2,4
38571,2,4
38572,4,6
38573,2,2
38574,2,4
38576,2,4
38578,2,4
38580,0,4
38582,2,4
38583,2,2
38585,0,4
38586,3,4
38589,2,4
38590,2,4
38591,0,4
38593,2,4
38595,2,4
38600,14,7
38601,2,4
38602,4,4
38603,0,4
38604,2,4
38606,11,6
38607,2,2
38618,9,5
38619,0,4
38621,2,4
38624,2,4
38629,12,7
38636,0,2
38637,11,8
38644,0,4
38646,14,7
38647,0,4
38648,0,4
38649,2,4
38658,2,4
38659,2,4
38662,5,6
38665,3,6
38669,0,4
38670,0,2
38673,3,4
38674,2,4
38675,2,4
38676,2,4
38677,2,4
38678,2,4
38679,2,4
38680,2,4
38681,0,2
38685,3,6
38687,0,2
38691,0,4
38692,2,4
38693,4,4
38700,2,4
38702,2,2
38704,2,4
38706,2,2
38707,2,4
38708,4,6
38709,0,4
38713,2,4
38715,2,4
38717,2,4
38718,2,4
38720,3,4
38723,0,4
38726,8,6
38727,3,4
38735,8,5
38736,3,4
38737,0,4
38742,2,4
38745,1,4
38748,1,4
38749,2,4
38750,10,5
38751,2,4
38753,2,4
38755,2,4
38757,0,4
38764,0,4
38766,0,3
38767,8,5
38770,2,4
38772,4,4
38775,3,4
38777,2,4
38779,8,5
38780,0,2
38781,0,4
38783,2,4
38784,2,4
38786,0,4
38788,2,2
38790,2,4
38791,12,7
38797,2,4
38798,5,6
38799,4,3
38800,2,4
38802,2,4
38803,0,4
38806,0,2
38809,3,6
38812,2,4
38815,2,4
38820,4,4
38822,3,6
38824,0,4
38826,2,2
38831,2,4
38833,0,4
38834,2,4
38835,0,4
38836,2,4
38838,2,4
38839,2,4
38840,0,4
38843,2,4
38846,0,4
38848,0,4
38849,2,4
38851,2,4
38852,0,4
38853,0,2
38855,2,4
38857,0,4
38863,2,4
38864,0,2
38869,2,4
38870,0,2
38871,3,2
38874,0,2
38875,2,4
38876,2,4
38879,2,4
38882,0,4
38883,0,4
38884,5,8
38885,2,4
38886,0,4
38892,2,4
38893,2,2
38894,0,2
38895,2,4
38896,2,4
38897,2,4
38899,2,4
38900,2,4
38901,0,4
38902,2,4
38903,2,4
38906,5,8
38908,0,4
38909,2,4
38911,0,4
38914,5,6
38917,2,4
38919,11,6
38920,4,6
38922,0,4
38924,2,4
38926,4,6
38928,2,4
38929,4,6
38930,0,4
38931,2,4
38932,2,4
38933,2,2
38935,3,4
38938,2,4
38940,3,4
38941,2,4
38944,0,4
38949,0,4
38953,0,4
38954,2,2
38958,2,4
38960,2,4
38961,15,9
38963,0,4
38967,2,4
38968,4,6
38971,2,4
38972,2,4
38974,0,4
38979,2,4
38981,2,2
38982,5,4
38983,0,4
38987,0,2
38988,2,4
38990,2,4
38991,11,5
38993,10,8
38994,0,4
38996,2,4
39000,2,4
39001,2,2
39002,0,4
39004,0,4
39005,2,4
39007,3,8
39008,0,4
39012,2,4
39015,2,4
39016,3,4
39018,2,4
39020,2,4
39021,2,4
39022,3,4
39023,2,4
39025,0,2
39027,2,2
39028,2,4
39029,2,4
39030,2,4
39032,1,4
39033,10,6
39034,2,4
39035,2,4
39037,0,2
39038,2,2
39042,2,4
39043,0,4
39044,2,4
39047,8,5
39049,2,4
39052,0,4
39054,0,4
39055,4,6
39057,2,2
39062,0,4
39063,4,6
39065,0,2
39066,0,2
39068,2,4
39071,2,4
39074,0,4
39077,2,4
39079,2,4
39080,0,2
39082,2,4
39083,0,4
39084,3,6
39085,2,4
39086,2,4
39088,2,4
39089,2,4
39090,6,8
39091,2,4
39093,2,4
39095,0,4
39098,0,4
39100,14,7
39106,3,4
39109,4,4
39110,0,4
39117,2,2
39120,2,4
39121,2,4
39122,9,5
39123,0,4
39124,2,4
39125,2,4
39130,0,4
39131,2,4
39132,2,4
39134,0,2
39136,13,8
39137,2,4
39139,2,4
39140,2,4
39142,8,3
39143,9,5
39144,2,4
39145,2,4
39146,0,2
39147,3,6
39148,2,4
39150,5,8
39155,2,4
39156,9,5
39157,0,4
39158,10,6
39160,2,4
39162,10,6
39164,2,4
39165,4,7
39166,2,4
39168,2,4
39169,3,4
39170,3,8
39172,2,4
39174,3,4
39175,0,4
39176,2,4
39180,0,4
39181,3,4
39182,2,4
39183,0,2
39185,2,4
39186,2,4
39190,2,4
39191,0,2
39192,2,4
39193,0,4
39194,2,4
39195,0,4
39196,4,4
39197,2,4
39198,0,4
39200,6,8
39202,0,4
39203,2,4
39204,15,9
39205,0,4
39206,5,6
39207,9,5
39208,3,2
39209,4,6
39211,4,6
39213,2,4
39214,0,2
39215,0,4
39220,2,2
39221,0,4
39222,2,4
39224,2,4
39227,2,4
39231,0,2
39234,2,4
39235,0,4
39236,14,11
39238,0,4
39240,3,6
39241,2,4
39244,0,2
39246,3,4
39249,12,7
39250,2,4
39252,0,2
39253,2,4
39256,2,4
39259,2,4
39263,2,4
39265,2,2
39266,2,4
39267,2,4
39268,2,4
39271,2,4
39275,2,4
39276,2,4
39280,0,4
39282,0,4
39284,4,8
39285,4,4
39286,2,2
39287,2,4
39288,0,4
39289,2,4
39290,2,4
39291,0,4
39292,5,6
39294,3,4
39295,2,4
39297,11,6
39298,2,4
39300,5,4
39302,0,4
39303,8,5
39304,4,8
39306,3,6
39309,0,2
39310,2,4
39311,5,6
39313,6,4
39314,0,4
39315,2,4
39320,3,4
39321,2,4
39322,2,4
39326,3,6
39327,2,4
39328,0,4
39329,2,2
39333,0,2
39334,0,4
39336,8,5
39339,0,4
39340,2,4
39341,0,4
39343,2,4
39346,2,4
39354,3,4
39355,3,4
39356,2,6
39357,7,3
39358,2,4
39359,2,4
39360,1,4
39361,2,4
39365,2,4
39368,0,4
39369,0,2
39371,0,4
39372,3,6
39374,3,4
39375,2,4
39377,0,4
39382,2,2
39385,2,4
39386,0,2
39388,2,4
39390,0,4
39391,2,4
39392,2,4
39394,2,4
39397,2,2
39399,0,4
39400,2,4
39402,2,4
39403,3,8
39405,2,4
39407,4,6
39410,9,5
39412,0,2
39413,2,4
39414,0,4
39416,0,4
39418,2,4
39419,8,5
39421,2,4
39422,0,4
39425,8,5
39428,3,6
39429,9,5
39430,2,4
39432,0,2
39434,3,4
39439,2,4
39440,2,4
39441,2,4
39446,2,4
39448,2,4
39449,2,4
39450,0,4
39452,2,4
39455,2,4
39456,0,4
39458,0,4
39466,2,4
39468,2,4
39469,11,5
39470,2,4
39473,0,4
39475,0,4
39476,2,4
39478,2,4
39479,2,4
39480,0,4
39482,2,4
39484,2,4
39486,2,4
39488,3,4
39496,2,4
39497,2,4
39499,4,6
39500,2,4
39503,2,4
39504,2,4
39505,2,4
39512,2,4
39518,2,4
39519,2,4
39521,0,2
39524,2,4
39527,2,4
39528,2,4
39529,0,4
39530,3,4
39533,2,4
39535,2,4
39537,2,4
39538,5,6
39539,2,2
39540,2,4
39541,4,4
39542,2,2
39546,0,4
39551,2,4
39552,0,4
39553,0,2
39560,9,6
39565,2,4
39567,9,5
39569,2,4
39574,2,4
39575,2,4
39576,0,4
39577,0,4
39579,0,4
39583,0,2
39586,2,4
39588,2,4
39589,2,4
39592,2,4
39593,2,4
39598,2,4
39599,0,4
39600,0,4
39601,0,4
39602,0,4
39603,2,4
39605,7,3
39608,0,2
39612,10,5
39614,5,4
39615,2,4
39616,2,4
39618,3,6
39620,0,4
39622,4,6
39623,0,4
39624,2,4
39625,0,4
39632,2,4
39633,2,4
39634,2,4
39635,2,2
39636,9,5
39637,2,4
39640,0,4
39644,0,4
39645,0,4
39647,0,4
39648,0,4
39651,0,4
39652,10,5
39653,3,6
39654,2,4
39657,2,4
39658,0,2
39659,0,4
39661,0,4
39662,2,2
39663,2,4
39667,9,5
39669,3,4
39670,0,2
39673,0,4
39674,2,4
39678,0,4
39679,2,4
39681,2,4
39684,0,4
39685,13,7
39689,2,4
39692,0,4
39693,9,5
39694,2,4
39696,4,6
39699,0,4
39700,4,6
39701,0,4
39702,8,5
39704,3,4
39705,8,5
39706,4,6
39707,0,4
39708,3,8
39710,2,4
39711,0,2
39712,2,4
39713,0,4
39714,2,2
39715,0,4
39720,2,4
39721,0,4
39723,0,4
39724,0,4
39725,0,2
39726,0,2
39727,2,2
39730,2,4
39734,2,4
39736,2,4
39738,2,4
39739,2,4
39740,13,7
39741,0,4
39749,0,4
39752,0,4
39753,0,4
39754,2,4
39757,2,4
39759,8,5
39762,3,4
39764,2,4
39765,7,6
39766,3,4
39767,2,4
39768,2,4
39771,0,4
39775,2,6
39778,0,4
39779,2,2
39780,2,4
39782,0,4
39788,2,4
39793,0,4
39795,3,8
39796,2,4
39801,2,4
39802,0,2
39803,2,4
39804,2,4
39810,0,2
39811,0,4
39812,6,4
39813,2,4
39816,2,4
39817,8,5
39820,2,4
39821,2,4
39824,2,4
39825,2,4
39826,2,4
39829,2,4
39830,6,8
39831,2,2
39832,2,4
39833,0,4
39836,3,6
39838,2,4
39839,17,10
39842,2,4
39847,2,4
39848,2,4
39849,10,6
39851,0,4
39852,0,4
39853,0,4
39854,0,4
39855,3,4
39856,2,4
39857,4,6
39859,9,5
39862,2,2
39864,2,4
39866,2,4
39867,12,8
39868,9,5
39870,11,7
39871,0,4
39873,0,4
39875,2,4
39876,2,4
39880,0,4
39882,3,4
39883,2,4
39885,2,4
39886,0,4
39887,2,4
39894,2,4
39898,2,4
39900,8,5
39901,0,2
39902,3,6
39903,0,4
39906,2,4
39907,0,4
39910,14,7
39911,3,4
39912,2,4
39913,2,4
39914,0,4
39916,0,4
39918,8,5
39919,8,8
39920,6,4
39921,2,4
39923,10,6
39924,0,4
39926,0,4
39928,2,4
39930,9,5
39931,2,2
39932,3,4
39935,0,4
39936,0,4
39937,2,4
39938,2,4
39940,0,4
39941,2,4
39942,2,4
39946,0,4
39948,2,4
39949,2,4
39950,2,2
39951,2,4
39952,2,4
39953,0,4
39954,8,5
39955,2,4
39958,2,4
39961,2,4
39963,2,4
39967,0,4
39968,0,2
39969,2,4
39971,3,4
39972,2,4
39973,2,2
39974,0,2
39977,3,4
39978,2,4
39983,2,4
39986,2,4
39989,0,2
39990,4,6
39994,0,4
39995,2,4
39997,0,4
39998,2,4
39999,0,4
40001,2,4
40004,0,4
40005,3,4
40009,0,2
40010,2,4
40011,0,2
40012,3,6
40014,3,6
40017,3,4
40018,2,4
40020,2,4
40023,2,4
40024,2,4
40026,0,4
40027,0,4
40028,4,6
40030,2,4
40031,0,4
40032,0,2
40033,2,4
40035,2,4
40037,2,4
40041,2,4
40042,4,6
40044,3,4
40045,2,4
40047,2,4
40048,2,4
40049,0,4
40050,0,4
40052,9,5
40053,2,4
40055,0,4
40058,0,4
40059,2,4
40065,3,4
40066,2,4
40067,2,4
40069,0,4
40070,2,4
40074,2,4
40076,4,4
40077,0,2
40078,2,4
40082,9,5
40084,0,2
40085,2,4
40086,3,4
40087,2,4
40088,2,4
40089,2,4
40093,0,4
40094,2,2
40096,2,4
40097,0,4
40098,2,4
40100,2,4
40101,3,4
40107,0,4
40108,2,4
40109,2,4
40110,5,4
40112,2,4
40113,0,2
40114,3,8
40115,0,4
40116,2,4
40121,0,4
40122,0,4
40123,2,4
40125,2,2
40128,3,4
40130,4,6
40131,8,5
40133,2,4
40134,2,4
40135,0,4
40136,0,4
40137,0,4
40138,3,4
40140,2,2
40143,0,4
40149,2,4
40151,2,4
40152,5,4
40153,5,6
40156,14,7
40157,3,6
40162,2,4
40163,3,6
40167,4,7
40172,2,4
40173,10,6
40174,6,6
40175,5,6
40181,2,4
40182,5,6
40184,0,2
40187,2,4
40188,3,4
40190,6,6
40191,6,6
40193,3,4
40194,2,4
40195,2,4
40197,2,4
40201,9,5
40202,0,4
40203,2,4
40204,2,4
40205,2,4
40208,3,4
40213,2,4
40215,2,4
40217,5,8
40219,0,4
40220,2,4
40221,0,2
40224,0,4
40225,3,4
40227,2,4
40228,6,4
40229,2,4
40230,2,2
40231,2,6
40233,2,4
40236,2,4
40237,2,4
40238,0,4
40240,4,6
40245,0,4
40246,2,4
40247,0,2
40255,0,4
40256,2,4
40257,2,4
40260,2,2
40264,3,3
40267,2,4
40270,9,5
40272,3,4
40273,5,6
40278,2,4
40281,0,2
40282,2,4
40285,2,4
40290,5,8
40293,3,4
40297,11,7
40298,0,4
40302,2,4
40304,3,6
40308,2,4
40309,2,4
40310,9,5
40311,10,5
40313,2,4
40316,2,4
40317,0,4
40318,2,6
40320,2,4
40322,0,2
40323,2,4
40324,2,4
40327,1,2
40329,2,4
40330,0,2
40331,9,6
40332,2,4
40335,13,7
40337,2,4
40339,2,4
40340,2,4
40342,3,4
40344,2,2
40346,2,2
40349,3,4
40350,2,4
40353,2,4
40355,2,4
40357,2,4
40359,9,5
40363,2,4
40365,0,4
40368,0,4
40369,3,4
40370,5,6
40371,3,4
40372,4,8
40374,2,4
40376,0,4
40378,0,4
40379,2,4
40380,10,7
40381,3,4
40383,2,2
40385,12,9
40387,2,2
40389,2,4
40390,2,4
40391,2,4
40392,3,4
40395,0,4
40397,3,8
40399,4,4
40400,2,4
40401,3,4
40403,0,4
40406,2,4
40410,2,4
40411,4,4
40413,0,4
40418,2,4
40419,2,4
40420,2,4
40423,11,6
40424,6,6
40425,0,4
40426,3,4
40427,2,4
40428,2,4
40429,8,5
40430,2,4
40432,0,4
40433,0,2
40434,2,4
40436,4,8
40437,3,4
40438,2,4
40441,3,6
40442,2,4
40443,0,4
40444,0,2
40448,2,4
40449,4,4
40450,2,2
40452,0,4
40454,2,4
40455,0,4
40456,0,2
40458,0,4
40461,2,4
40465,2,4
40466,2,4
40467,0,2
40468,2,4
40469,2,4
40471,0,4
40473,0,4
40475,2,4
40477,3,4
40478,9,5
40479,2,4
40480,2,4
40483,0,4
40484,2,4
40486,2,4
40488,3,2
40489,2,4
40490,0,4
40491,2,4
40493,2,4
40495,2,4
40497,0,2
40499,2,4
40501,0,4
40503,7,8
40505,0,4
40507,2,4
40515,10,10
40517,0,4
40519,3,8
40522,0,4
40523,3,4
40524,2,4
40525,2,4
40528,0,2
40530,2,4
40531,0,4
40533,2,2
40534,2,4
40536,9,5
40537,2,4
40538,10,6
40539,2,2
40541,2,4
40544,0,2
40548,2,2
40549,2,4
40551,2,4
40552,0,4
40553,0,4
40555,4,6
40556,8,5
40558,0,4
40561,2,4
40562,2,4
40563,9,5
40565,0,4
40570,2,4
40573,2,2
40574,2,2
40578,2,4
40583,2,4
40584,2,4
40585,0,4
40587,2,4
40589,3,6
40590,10,5
40591,2,4
40593,3,4
40597,10,8
40599,2,4
40600,0,4
40601,3,4
40603,0,4
40604,0,4
40606,0,4
40608,4,8
40613,0,4
40614,3,6
40615,8,5
40616,0,4
40618,2,4
40619,2,4
40624,5,6
40625,0,4
40626,0,4
40628,2,4
40631,0,4
40632,2,4
40633,0,4
40634,3,4
40635,0,2
40639,2,4
40640,2,2
40642,2,2
40643,0,4
40646,2,4
40647,2,4
40648,3,4
40649,2,4
40650,2,4
40652,14,7
40654,2,4
40658,2,4
40659,2,4
40662,2,4
40668,0,4
40672,2,4
40676,2,4
40677,2,4
40678,2,4
40680,2,4
40684,6,4
40685,2,4
40686,2,4
40688,2,4
40689,2,4
40690,2,4
40692,2,4
40693,2,4
40695,0,4
40697,2,4
40698,0,4
40700,2,4
40704,2,4
40709,2,4
40710,2,4
