"ID","num_of_used","num_of_recommended"
4148,0,4
4152,2,4
4153,2,4
4154,2,6
4157,4,6
4158,5,8
4159,2,2
4161,3,4
4162,2,4
4164,1,1
4165,0,4
4166,0,4
4167,2,4
4170,2,2
4171,14,7
4172,0,4
4173,2,4
4174,2,4
4175,2,4
4176,0,4
4177,0,4
4178,2,4
4179,2,4
4181,4,6
4184,6,4
4185,10,5
4188,12,6
4189,2,6
4190,4,6
4191,0,4
4192,2,4
4193,2,4
4194,2,4
4195,0,4
4196,3,4
4199,0,2
4200,0,4
4202,4,6
4204,7,9
4206,2,4
4207,0,2
4211,2,2
4212,2,4
4213,2,4
4214,13,7
4215,0,4
4216,0,4
4217,2,4
4220,2,4
4221,2,4
4223,2,4
4228,6,6
4231,0,2
4233,0,4
4234,0,4
4235,0,4
4236,12,7
4240,2,4
4241,2,4
4247,2,4
4248,0,4
4249,2,4
4252,5,9
4255,3,4
4256,0,4
4258,13,9
4260,0,2
4261,0,4
4265,2,2
4268,2,4
4269,2,4
4270,2,4
4273,2,2
4274,0,4
4276,2,4
4277,2,2
4278,0,4
4280,2,4
4281,0,2
4286,13,7
4289,0,4
4290,2,4
4291,2,4
4293,0,4
4300,2,4
4302,2,2
4303,0,4
4304,2,4
4306,2,4
4308,2,4
4314,0,2
4316,2,4
4320,2,4
4321,9,5
4323,2,2
4324,3,4
4326,0,4
4327,2,4
4329,2,4
4330,2,6
4331,2,4
4333,4,3
4334,2,4
4335,0,4
4336,2,4
4337,2,4
4339,2,4
4340,2,4
4341,2,2
4348,2,4
4350,0,4
4351,0,4
4353,0,4
4354,2,4
4355,2,2
4356,2,4
4358,2,2
4359,2,4
4361,2,4
4362,2,4
4363,2,2
4364,0,2
4366,0,4
4369,6,6
4370,0,4
4372,2,4
4373,2,4
4374,6,4
4375,0,4
4376,2,4
4379,0,4
4380,2,4
4382,0,4
4383,2,4
4385,2,4
4386,2,4
4388,2,4
4389,2,4
4391,2,4
4393,0,2
4396,0,4
4400,3,4
4401,2,4
4402,2,4
4407,2,4
4409,2,4
4414,2,2
4416,0,4
4417,2,6
4418,0,4
4420,2,4
4421,2,4
4422,8,5
4423,13,7
4426,4,4
4427,2,2
4429,0,4
4430,2,4
4431,4,6
4432,0,4
4434,4,6
4436,2,4
4437,0,4
4440,3,8
4442,9,5
4443,0,4
4444,2,4
4445,7,4
4446,8,5
4449,3,3
4453,2,4
4454,2,4
4458,2,4
4459,2,4
4460,3,4
4466,0,2
4470,2,4
4472,0,2
4473,2,4
4477,3,4
4478,3,6
4480,0,4
4481,6,6
4482,11,6
4483,3,8
4484,2,4
4486,6,8
4489,3,4
4490,5,6
4492,2,4
4494,0,4
4495,2,4
4496,2,4
4498,2,2
4501,0,4
4502,2,2
4503,3,6
4504,2,4
4506,4,6
4507,2,4
4508,0,4
4510,2,4
4514,2,4
4515,0,4
4516,2,2
4517,2,2
4522,2,4
4528,2,4
4529,0,4
4531,3,4
4535,2,4
4541,2,4
4542,3,4
4543,0,4
4544,3,4
4546,2,4
4549,2,4
4550,0,4
4553,0,4
4556,2,4
4559,2,2
4561,8,5
4562,2,4
4565,2,4
4566,2,4
4567,2,4
4568,3,4
4570,0,2
4571,0,4
4572,2,2
4573,2,4
4576,2,2
4577,2,4
4582,2,4
4584,2,4
4585,2,4
4587,4,6
4588,2,4
4590,2,4
4592,0,4
4593,7,4
4596,10,5
4597,2,4
4598,3,4
4599,9,5
4600,3,4
4601,2,4
4602,2,4
4603,2,2
4604,0,2
4605,0,4
4610,0,2
4616,0,2
4617,2,2
4621,2,4
4625,12,8
4626,5,6
4627,2,4
4634,2,4
4636,2,4
4638,13,6
4640,3,6
4642,4,6
4643,2,4
4650,2,4
4651,2,4
4652,2,4
4655,2,4
4657,2,4
4661,2,4
4662,2,4
4666,2,4
4669,9,5
4670,2,4
4671,2,2
4674,9,5
4676,0,4
4678,2,4
4679,2,4
4682,2,2
4685,2,4
4686,2,2
4689,2,4
4690,2,4
4691,4,6
4693,4,6
4694,0,2
4698,3,4
4699,2,4
4702,0,4
4704,6,8
4705,2,4
4706,3,4
4712,2,4
4713,0,4
4714,10,5
4715,3,4
4716,3,4
4717,0,4
4719,2,4
4720,0,4
4721,0,2
4722,0,4
4725,0,2
4726,2,4
4727,2,4
4729,0,4
4730,2,4
4732,0,4
4735,0,4
4737,2,4
4738,0,4
4740,2,4
4741,0,4
4742,3,4
4746,0,4
4751,2,4
4753,2,4
4755,3,6
4756,0,2
4760,2,4
4761,0,4
4763,2,4
4764,2,4
4768,0,2
4773,3,4
4778,2,4
4782,2,4
4783,0,4
4784,0,4
4788,2,4
4791,5,6
4792,3,4
4793,2,4
4794,2,4
4797,0,4
4798,2,4
4799,3,4
4800,0,4
4802,2,4
4803,2,2
4807,2,2
4808,3,4
4809,0,4
4812,3,4
4813,2,4
4815,2,4
4822,2,4
4826,2,2
4827,9,5
4828,2,4
4829,2,4
4833,2,4
4834,2,4
4835,9,5
4836,2,4
4837,2,4
4845,0,2
4846,3,6
4847,8,5
4848,4,4
4851,10,5
4852,3,4
4853,2,4
4854,2,4
4856,2,4
4857,2,4
4858,3,4
4859,2,2
4861,2,2
4866,3,4
4867,3,8
4868,0,4
4869,5,6
4870,0,4
4872,2,4
4873,2,4
4875,2,4
4878,2,4
4880,2,4
4881,2,4
4886,0,2
4887,2,2
4888,2,4
4889,2,4
4891,0,2
4896,2,4
4898,2,4
4899,2,4
4900,0,4
4902,0,4
4903,4,6
4904,2,4
4908,12,6
4909,0,4
4910,2,4
4911,0,4
4914,0,4
4915,2,4
4919,2,4
4922,2,4
4927,3,6
4932,2,4
4934,2,4
4936,0,2
4937,9,5
4938,3,6
4941,0,4
4942,9,5
4945,0,4
4946,12,7
4949,0,2
4951,0,4
4953,9,5
4956,0,4
4958,2,4
4959,0,4
4961,0,4
4964,2,4
4965,2,4
4967,2,4
4968,2,4
4973,0,4
4976,2,4
4979,2,4
4980,0,2
4981,3,8
4983,6,6
4984,2,4
4985,5,6
4986,4,4
4988,0,2
4989,0,2
4990,2,4
4992,2,4
4993,2,4
4996,3,4
4997,2,4
5001,2,4
5002,0,4
5005,0,4
5006,2,4
5007,0,2
5009,2,4
5011,2,4
5020,3,4
5021,2,4
5023,0,4
5024,5,4
5028,2,6
5031,3,4
5033,0,4
5034,3,6
5035,2,6
5036,5,8
5037,0,2
5039,0,4
5042,2,4
5044,3,4
5045,3,4
5049,3,3
5050,2,4
5051,0,4
5053,0,4
5054,2,2
5055,2,4
5056,3,4
5059,2,4
5060,2,4
5061,4,4
5063,2,4
5065,3,4
5069,2,2
5071,2,4
5073,2,2
5074,2,4
5080,2,4
5081,2,4
5082,11,6
5084,0,4
5085,2,4
5090,2,4
5091,2,4
5092,2,6
5096,0,2
5099,2,4
5102,0,4
5103,3,4
5104,2,4
5105,0,4
5106,2,2
5108,8,5
5112,0,2
5116,0,4
5119,2,4
5120,3,6
5125,2,4
5128,0,4
5132,2,4
5134,2,4
5135,0,4
5137,2,4
5138,2,4
5139,4,6
5142,2,4
5144,2,4
5145,2,4
5146,3,4
5147,0,4
5148,4,6
5149,2,4
5150,4,4
5151,7,3
5152,0,4
5156,2,4
5159,2,4
5161,2,4
5162,2,4
5165,2,4
5170,2,4
5172,0,2
5173,10,6
5174,3,4
5175,0,4
5177,2,4
5178,0,4
5184,0,4
5185,2,4
5188,2,4
5189,6,6
5191,2,2
5192,2,4
5194,3,4
5195,2,4
5198,2,4
5199,0,4
5200,2,4
5201,2,4
5205,0,4
5206,3,4
5208,12,7
5212,2,2
5213,2,4
5214,4,4
5217,2,4
5219,0,2
5222,3,2
5225,2,4
5226,2,2
5227,3,4
5230,2,4
5231,2,4
5232,2,4
5235,4,4
5236,9,5
5237,0,4
5238,0,4
5245,2,4
5246,2,4
5248,3,4
5250,0,4
5252,2,4
5253,0,4
5254,0,2
5257,9,6
5261,2,4
5267,4,6
5269,2,4
5272,0,4
5273,3,4
5275,8,8
5278,0,4
5279,2,4
5280,3,4
5281,0,4
5283,0,4
5286,2,4
5287,3,6
5291,2,4
5292,2,4
5294,3,4
5300,0,2
5303,2,4
5304,2,4
5306,2,4
5307,0,4
5310,2,4
5311,11,6
5313,8,5
5315,0,4
5317,8,3
5319,2,4
5321,2,4
5329,0,4
5331,2,4
5332,2,4
5335,0,4
5336,2,4
5337,8,5
5340,2,2
5341,0,4
5343,0,4
5344,9,5
5345,2,4
5349,2,4
5350,2,4
5352,2,4
5353,0,2
5354,2,4
5356,9,5
5357,2,2
5358,2,4
5359,2,4
5363,0,2
5366,0,4
5367,2,4
5373,2,4
5374,6,6
5377,3,6
5378,0,4
5379,2,4
5381,2,2
5386,2,4
5389,3,4
5395,3,6
5397,3,8
5398,0,4
5402,3,4
5404,2,4
5409,2,4
5410,3,4
5411,2,4
5412,2,4
5414,2,4
5419,0,4
5424,2,4
5429,2,4
5430,11,6
5431,4,4
5432,2,4
5436,2,4
5438,2,4
5443,2,4
5444,2,4
5445,2,4
5446,2,4
5447,2,4
5448,4,8
5449,2,4
5454,3,4
5457,5,6
5459,2,4
5461,0,4
5462,2,4
5465,2,4
5470,2,2
5471,2,4
5472,2,4
5474,0,4
5478,2,4
5479,0,4
5480,3,4
5482,2,4
5485,0,4
5487,4,4
5488,2,4
5492,0,4
5494,3,4
5496,2,4
5497,2,4
5499,2,2
5501,2,4
5503,2,4
5504,2,6
5505,3,4
5507,2,4
5508,2,4
5509,0,4
5510,2,4
5511,2,4
5513,2,4
5514,4,4
5515,2,4
5517,3,6
5520,2,4
5524,2,4
5526,2,4
5527,0,2
5532,10,5
5534,12,7
5535,0,4
5537,2,2
5538,2,4
5540,2,2
5541,2,2
5543,2,4
5544,2,4
5547,10,5
5548,3,4
5550,2,4
5553,2,4
5554,0,2
5557,10,7
5558,13,8
5559,0,4
5560,2,4
5564,3,4
5566,0,4
5567,0,4
5568,2,4
5569,2,4
5574,2,4
5575,2,4
5577,2,4
5578,11,6
5581,0,4
5583,0,4
5585,2,4
5586,2,2
5587,2,4
5588,0,4
5590,2,4
5592,0,4
5593,2,2
5598,2,4
5599,2,4
5602,2,4
5603,2,4
5604,2,4
5605,2,4
5606,3,4
5607,2,6
5610,2,4
5611,0,4
5613,0,4
5614,2,2
5616,2,4
5617,2,4
5618,0,4
5619,2,4
5620,2,4
5622,3,4
5623,0,4
5624,0,2
5626,2,4
5627,0,4
5629,3,4
5630,2,4
5633,2,4
5634,2,4
5635,2,4
5637,2,4
5640,10,6
5642,2,4
5644,0,4
5646,0,4
5647,10,6
5653,3,4
5654,1,4
5656,2,4
5660,2,2
5661,12,7
5662,4,6
5663,3,4
5664,2,4
5667,2,2
5668,0,4
5671,4,4
5673,2,4
5674,0,4
5676,6,6
5677,2,4
5679,2,2
5680,2,4
5681,0,4
5682,2,4
5684,2,4
5686,4,6
5688,0,4
5690,0,4
5691,0,4
5692,4,4
5696,0,4
5699,2,4
5700,3,6
5702,2,2
5707,2,4
5709,0,2
5710,2,6
5711,2,4
5712,3,4
5714,2,4
5715,3,4
5717,9,5
5722,8,6
5725,2,4
5726,5,6
5727,7,4
5732,2,4
5734,2,4
5737,2,4
5738,2,4
5740,0,4
5741,0,4
5747,2,4
5750,2,4
5754,2,4
5755,0,4
5756,0,4
5757,9,5
5758,3,4
5759,3,6
5760,2,4
5761,2,4
5763,11,6
5764,3,4
5765,2,4
5767,0,2
5768,3,8
5769,0,4
5770,0,4
5782,2,4
5784,0,4
5785,8,5
5787,2,4
5790,4,6
5791,2,4
5792,4,6
5793,2,4
5797,7,8
5798,2,4
5802,2,4
5803,0,4
5804,0,4
5805,2,4
5806,4,6
5807,2,4
5810,9,5
5812,3,4
5815,2,4
5816,0,4
5817,3,4
5818,0,2
5819,0,4
5820,3,4
5825,2,4
5827,0,4
5828,2,4
5829,2,4
5832,2,4
5834,0,2
5836,2,4
5837,5,6
5839,2,2
5841,2,4
5847,0,2
5849,0,2
5851,2,4
5852,2,4
5853,4,4
5855,3,6
5857,2,4
5859,2,4
5862,0,4
5863,2,2
5867,2,4
5869,2,4
5870,4,9
5871,2,4
5872,3,6
5873,4,6
5874,3,4
5876,0,4
5879,2,4
5881,2,4
5882,14,7
5883,2,4
5888,2,4
5889,0,4
5890,2,2
5892,0,4
5896,2,4
5898,0,2
5902,2,4
5903,2,2
5904,2,4
5905,2,2
5906,3,4
5907,2,4
5908,4,6
5913,0,4
5915,2,4
5916,2,4
5917,0,4
5921,0,4
5923,2,4
5925,2,4
5928,2,4
5930,2,4
5931,0,4
5932,0,4
5934,0,4
5936,4,6
5937,3,4
5939,0,4
5941,0,4
5942,0,2
5943,2,2
5945,3,6
5946,2,4
5947,0,4
5948,11,6
5949,13,7
5950,10,6
5953,6,8
5955,2,4
5956,3,6
5959,2,4
5960,0,4
5962,0,4
5964,3,4
5965,2,4
5966,2,4
5967,1,2
5968,0,4
5969,2,6
5970,16,11
5973,5,6
5975,4,6
5977,0,4
5980,2,4
5981,2,4
5982,5,6
5983,12,5
5984,0,4
5985,0,4
5986,2,4
5992,2,4
5993,10,5
5994,0,4
5995,4,8
5997,9,5
5998,2,4
6000,2,4
6002,2,4
6004,2,4
6007,2,4
6009,3,4
6010,3,4
6014,0,4
6015,12,7
6016,2,4
6017,0,4
6021,12,7
6022,2,4
6023,3,4
6024,2,2
6028,2,4
6029,2,4
6030,2,2
6031,3,8
6034,2,4
6035,0,4
6039,2,4
6040,0,4
6042,0,4
6043,2,4
6044,2,4
6045,0,4
6047,3,8
6048,2,4
6051,2,4
6052,0,4
6054,2,4
6055,2,4
6057,8,5
6058,0,4
6059,7,4
6062,2,4
6064,5,6
6065,2,4
6067,2,4
6068,2,4
6069,2,4
6070,2,4
6074,2,4
6075,2,4
6076,2,4
6077,0,2
6078,4,4
6079,4,7
6081,2,4
6082,2,4
6085,2,4
6086,3,4
6088,2,4
6090,8,5
6091,10,6
6092,2,4
6094,0,2
6101,6,8
6102,3,4
6104,2,4
6106,2,4
6112,2,4
6117,0,4
6118,0,4
6119,2,4
6126,0,4
6127,2,4
6129,4,6
6131,0,4
6132,2,4
6133,2,4
6134,0,2
6135,0,2
6136,0,4
6139,2,4
6140,3,6
6142,3,4
6144,2,2
6145,2,4
6148,2,4
6150,8,5
6152,0,4
6153,2,4
6154,2,4
6155,2,4
6157,2,4
6158,0,4
6161,0,4
6162,2,4
6163,2,4
6165,2,4
6167,2,4
6168,2,4
6172,2,4
6173,0,4
6175,2,4
6176,2,4
6178,10,5
6179,2,4
6183,2,4
6184,2,4
6189,0,4
6192,0,4
6194,2,4
6196,2,4
6197,4,6
6198,11,7
6199,4,6
6200,2,4
6201,4,8
6202,2,4
6203,0,2
6205,3,4
6206,0,4
6208,2,4
6212,2,4
6215,2,4
6217,2,4
6218,0,2
6221,2,2
6222,2,4
6224,0,4
6225,0,4
6227,0,2
6230,2,4
6232,0,4
6233,2,4
6234,2,4
6237,4,4
6238,2,4
6240,2,2
6243,2,4
6245,3,4
6247,2,4
6248,2,4
6250,2,4
6252,3,4
6255,0,4
6257,0,4
6258,2,4
6260,2,4
6264,2,4
6265,2,4
6266,2,2
6268,0,4
6269,0,4
6270,5,8
6271,2,4
6276,0,4
6279,0,4
6280,2,4
6283,2,4
6284,2,4
6287,2,4
6288,0,4
6289,2,4
6291,2,4
6292,0,4
6293,0,4
6295,2,4
6296,2,4
6297,2,4
6298,3,6
6301,2,4
6302,2,4
6303,2,4
6304,0,4
6308,0,4
6312,2,4
6313,4,6
6314,0,4
6315,2,2
6316,0,2
6324,2,4
6327,2,4
6329,0,4
6332,2,4
6334,2,4
6336,2,4
6337,3,4
6338,0,4
6341,0,4
6342,2,4
6343,2,4
6346,3,6
6348,2,4
6349,8,8
6351,10,5
6356,11,8
6361,0,4
6363,2,4
6364,2,4
6367,2,4
6368,0,4
6370,0,4
6372,9,5
6378,2,4
6379,3,4
6380,2,4
6381,8,5
6388,2,4
6391,2,4
6393,0,4
6395,3,4
6396,2,4
6397,2,4
6398,2,4
6399,2,4
6400,0,4
6401,0,4
6403,2,4
6406,2,4
6407,2,4
6409,0,2
6410,4,8
6411,2,4
6413,9,5
6416,0,2
6417,0,4
6419,2,4
6422,0,4
6424,2,2
6426,2,4
6429,2,4
6432,2,4
6435,0,4
6437,2,4
6439,0,4
6440,3,4
6441,2,2
6445,2,4
6446,2,4
6447,11,7
6448,3,3
6450,2,4
6452,2,4
6453,2,2
6454,2,4
6455,2,4
6456,2,4
6459,0,4
6462,0,4
6466,0,4
6467,3,4
6473,0,4
6474,0,2
6476,2,4
6479,0,4
6485,2,4
6486,0,4
6487,2,4
6490,2,4
6493,3,6
6496,5,4
6497,2,4
6498,2,4
6499,3,4
6500,9,5
6502,0,4
6503,2,4
6505,2,2
6506,6,6
6513,0,4
6514,3,6
6516,0,4
6518,2,4
6519,3,4
6522,2,4
6527,0,4
6529,0,4
6530,0,4
6535,2,4
6538,2,4
6541,3,4
6542,2,4
6547,4,6
6549,2,4
6550,4,8
6551,0,2
6552,0,4
6553,2,4
6554,2,4
6555,2,4
6559,2,4
6561,0,4
6562,0,2
6564,6,6
6566,2,4
6567,2,4
6569,3,3
6570,3,4
6573,0,4
6574,2,4
6575,2,4
6577,0,4
6578,2,4
6585,2,4
6586,12,7
6587,4,4
6588,2,4
6591,2,4
6594,2,2
6597,8,5
6600,2,4
6603,0,4
6605,0,4
6612,2,4
6613,12,7
6614,2,4
6615,2,4
6616,2,4
6624,4,6
6626,14,7
6630,2,4
6632,2,4
6633,2,2
6637,2,4
6640,2,6
6641,0,2
6643,0,4
6644,0,4
6648,0,4
6651,2,4
6652,2,4
6654,2,6
6655,0,2
6657,4,6
6660,2,4
6664,4,4
6667,2,4
6668,0,2
6669,0,4
6672,2,4
6675,2,4
6677,2,4
6679,2,4
6682,2,4
6683,3,4
6684,2,4
6685,6,8
6690,2,4
6693,2,4
6694,2,4
6696,2,2
6702,2,4
6703,0,4
6704,2,4
6706,12,6
6708,2,4
6709,2,4
6710,0,2
6711,3,4
6712,2,4
6713,0,4
6714,2,4
6715,0,2
6716,2,4
6718,0,4
6719,2,4
6722,2,4
6724,7,4
6726,2,4
6727,2,4
6728,0,4
6730,3,6
6732,2,4
6737,2,4
6741,2,4
6743,2,4
6745,0,4
6746,0,4
6750,2,4
6751,12,7
6752,0,4
6753,0,4
6758,0,2
6759,2,4
6762,12,11
6763,2,4
6764,0,2
6769,8,5
6771,3,4
6772,2,4
6775,2,4
6776,4,4
6777,2,4
6779,2,2
6784,2,4
6785,0,4
6788,2,4
6789,3,4
6795,2,4
6796,2,4
6797,8,5
6799,2,4
6801,0,2
6803,0,2
6806,2,4
6807,2,4
6809,0,3
6810,1,4
6812,5,4
6813,0,4
6814,0,4
6816,0,4
6818,4,6
6819,2,4
6822,0,4
6823,2,4
6824,2,4
6826,2,4
6827,0,4
6828,9,5
6830,4,7
6832,2,4
6834,2,4
6836,0,4
6837,2,4
6838,2,4
6840,5,6
6843,4,6
6844,0,4
6845,10,5
6848,0,4
6850,0,4
6853,2,4
6854,9,5
6856,2,4
6857,3,4
6862,2,4
6863,0,4
6864,2,4
6865,0,4
6866,3,6
6868,2,4
6874,11,6
6875,9,5
6877,3,2
6878,3,4
6881,4,6
6885,8,5
6886,2,6
6888,2,4
6889,3,4
6893,4,4
6896,2,2
6897,0,2
6899,2,4
6901,2,4
6902,2,4
6904,2,4
6905,0,4
6906,2,4
6908,0,2
6909,2,4
6910,2,4
6911,3,4
6913,4,8
6914,2,4
6915,2,4
6916,5,6
6918,2,4
6920,2,4
6924,2,4
6925,2,4
6930,3,4
6931,0,4
6935,6,6
6937,2,4
6939,2,4
6941,2,4
6943,2,4
6944,2,4
6945,2,4
6953,2,4
6954,0,4
6955,3,6
6958,4,8
6959,2,4
6961,2,4
6964,3,6
6968,2,4
6969,5,6
6970,2,2
6973,0,2
6974,0,4
6979,2,4
6981,0,4
6991,4,6
6992,2,4
6995,0,4
6997,2,4
6999,9,5
7000,2,4
7001,2,4
7002,2,4
7007,0,4
7010,0,4
7012,0,4
7015,0,4
7016,0,4
7017,2,4
7018,0,4
7023,2,4
7024,0,6
7025,2,4
7027,2,4
7029,2,2
7033,3,6
7034,0,4
7035,2,4
7036,4,6
7040,2,4
7041,0,2
7042,8,5
7044,2,4
7046,0,2
7050,0,4
7052,3,6
7054,4,6
7055,14,7
7059,0,4
7063,2,4
7072,2,4
7073,2,4
7074,2,4
7077,2,2
7078,9,5
7081,3,6
7084,2,4
7086,2,4
7087,3,6
7090,6,8
7091,2,4
7092,4,6
7093,3,4
7095,2,4
7097,0,4
7098,3,4
7099,2,4
7103,3,6
7105,2,4
7107,2,2
7109,8,5
7110,0,2
7113,2,4
7114,2,4
7115,2,4
7116,2,2
7118,2,4
7121,2,4
7122,9,5
7125,3,4
7127,0,4
7129,0,4
7132,2,2
7133,3,6
7135,3,4
7136,0,4
7137,0,4
7138,0,2
7140,0,4
7141,2,4
7144,2,4
7145,8,5
7147,0,2
7148,0,4
7149,0,2
7153,0,4
7154,3,4
7155,5,6
7159,3,4
7164,2,4
7167,2,4
7168,9,5
7171,2,4
7172,2,4
7173,0,4
7175,0,4
7179,0,4
7180,0,4
7181,4,6
7184,2,4
7186,2,4
7187,0,4
7188,2,4
7189,3,4
7191,3,4
7192,3,4
7193,2,4
7194,2,4
7196,2,4
7200,0,4
7202,0,4
7204,2,4
7205,4,6
7207,0,2
7213,0,2
7214,3,4
7217,2,4
7220,2,4
7221,0,4
7222,2,4
7223,3,4
7224,0,4
7225,2,4
7227,2,4
7231,2,4
7233,3,8
7235,9,6
7236,2,4
7238,2,4
7239,2,4
7240,2,4
7241,2,4
7242,0,4
7245,0,2
7246,0,4
7247,8,5
7249,2,2
7253,12,7
7254,2,4
7255,2,4
7256,0,4
7257,2,4
7259,2,4
7260,2,4
7261,0,4
7262,2,4
7264,2,4
7266,2,4
7267,2,4
7272,2,4
7274,0,4
7275,2,4
7276,0,2
7278,10,5
7280,2,4
7281,2,4
7282,0,4
7283,2,4
7284,2,4
7285,0,4
7288,2,4
7289,2,4
7290,4,6
7293,0,2
7296,2,4
7297,2,4
7299,2,4
7300,2,4
7302,2,4
7303,2,4
7310,4,6
7312,2,4
7314,0,4
7315,0,4
7318,0,2
7319,2,4
7320,2,4
7321,4,8
7325,3,6
7330,0,2
7331,0,4
7332,2,4
7334,4,6
7335,0,4
7336,2,4
7337,10,6
7341,0,4
7345,2,4
7347,2,4
7350,2,4
7351,8,5
7352,3,6
7354,2,4
7355,2,4
7359,2,4
7361,3,4
7362,2,2
7365,4,6
7366,2,4
7367,2,4
7368,2,4
7369,5,6
7370,0,4
7372,0,4
7373,2,4
7375,7,3
7376,4,6
7377,0,4
7378,2,4
7379,3,4
7380,8,5
7381,2,4
7382,2,2
7383,2,4
7386,0,4
7389,0,2
7390,3,4
7391,1,4
7392,2,4
7394,2,2
7395,2,4
7397,0,2
7399,2,4
7400,8,5
7402,2,4
7405,3,4
7410,0,4
7412,2,4
7414,0,2
7419,2,4
7420,2,4
7421,2,4
7422,6,6
7423,4,6
7426,2,4
7427,4,6
7429,2,4
7430,0,4
7431,2,4
7432,2,2
7433,0,4
7436,2,4
7438,2,4
7439,2,4
7440,10,5
7441,0,4
7442,1,2
7443,2,4
7451,2,4
7452,2,4
7456,3,4
7458,2,4
7459,0,4
7460,2,4
7461,2,4
7463,2,4
7464,8,5
7465,4,6
7466,0,4
7467,2,4
7472,3,8
7474,2,2
7477,2,2
7481,2,4
7483,4,6
7484,2,4
7487,3,6
7488,10,5
7489,2,4
7495,0,4
7496,2,2
7498,4,8
7499,2,4
7500,2,4
7502,0,4
7504,5,6
7506,0,4
7508,0,4
7510,4,6
7512,4,6
7513,3,4
7515,3,4
7516,2,4
7517,0,2
7518,0,4
7521,2,4
7527,0,4
7528,0,2
7529,0,4
7531,2,4
7532,0,4
7535,0,4
7538,2,4
7544,3,4
7548,2,4
7552,2,4
7555,8,5
7556,0,4
7557,8,5
7560,10,6
7563,2,4
7564,0,4
7568,2,4
7573,0,3
7575,0,2
7577,5,4
7578,2,4
7580,3,4
7581,0,4
7582,0,4
7583,2,4
7585,0,4
7588,2,4
7591,0,4
7593,2,4
7595,2,4
7596,3,6
7599,0,2
7600,2,4
7601,2,4
7602,2,4
7604,2,4
7605,0,4
7606,2,4
7610,2,4
7611,2,2
7612,3,4
7613,2,4
7616,2,4
7617,2,4
7619,2,4
7620,2,4
7621,2,2
7623,2,4
7627,0,2
7628,10,6
7629,2,4
7630,0,4
7636,3,4
7637,0,4
7639,0,2
7641,2,2
7644,0,4
7645,2,4
7646,2,4
7647,2,2
7656,3,4
7657,2,4
7661,2,4
7663,0,4
7665,2,4
7669,2,4
7670,8,5
7672,3,4
7674,2,4
7676,2,4
7678,2,4
7680,2,4
7681,2,4
7684,0,4
7685,2,4
7686,2,4
7688,2,4
7690,2,4
7692,3,4
7694,2,4
7696,0,4
7698,9,5
7702,2,4
7706,2,4
7708,2,4
7710,0,4
7712,0,2
7714,4,6
7715,2,4
7718,2,4
7719,2,4
7720,2,2
7725,2,4
7726,2,2
7727,2,4
7729,0,4
7733,2,4
7735,2,4
7736,0,4
7737,0,2
7738,2,4
7740,5,4
7741,2,4
7746,3,6
7747,2,4
7748,3,4
7749,2,4
7751,2,4
7755,10,6
7756,1,4
7757,0,3
7764,13,9
7766,2,4
7770,2,4
7771,2,4
7772,2,4
7773,4,4
7774,2,4
7775,3,4
7785,2,4
7787,19,12
7788,2,4
7789,0,4
7790,0,2
7793,0,4
7794,5,6
7795,2,4
7796,0,2
7798,0,4
7799,2,4
7800,3,4
7806,2,4
7808,2,4
7811,3,3
7812,6,6
7813,3,4
7818,2,4
7821,0,4
7823,2,4
7825,2,4
7827,0,4
7828,2,4
7830,0,4
7831,2,4
7833,4,6
7836,4,6
7838,4,6
7840,8,5
7842,2,4
7844,2,4
7845,15,8
7848,2,4
7849,0,4
7850,0,4
7851,2,4
7852,0,4
7854,10,6
7855,9,5
7856,2,2
7859,4,6
7860,0,2
7866,2,4
7868,10,6
7869,2,4
7870,6,4
7875,9,5
7879,10,6
7880,9,5
7884,2,4
7885,3,4
7886,0,2
7887,2,4
7890,0,4
7892,2,4
7893,2,4
7894,2,4
7897,0,4
7898,2,4
7899,0,4
7903,8,5
7905,3,4
7906,2,4
7907,2,4
7909,0,2
7911,0,4
7912,2,4
7914,9,5
7915,2,4
7916,3,4
7919,8,8
7923,8,5
7924,2,4
7926,3,4
7931,0,2
7932,3,4
7933,2,6
7934,2,4
7935,2,6
7936,0,2
7937,0,4
7938,0,4
7940,2,4
7942,2,4
7943,2,4
7944,2,4
7950,2,4
7951,1,4
7952,3,4
7955,2,4
7962,2,4
7963,0,4
7964,2,2
7966,9,5
7969,2,4
7972,2,4
7976,10,6
7978,0,4
7979,2,4
7980,8,5
7982,2,4
7984,3,6
7986,6,5
7987,9,5
7988,0,2
7990,2,4
7992,2,4
7993,0,4
7996,0,4
7997,3,4
8000,0,2
8001,2,4
8002,2,4
8005,10,6
8006,2,4
8011,2,4
8012,2,2
8013,0,2
8014,10,6
8016,2,4
8021,2,4
8023,2,4
8024,0,4
8025,2,2
8027,0,2
8030,0,4
8032,2,4
8034,4,6
8035,2,2
8036,2,4
8037,0,2
8044,3,4
8046,0,4
8049,8,5
8052,0,4
8053,2,3
8054,2,4
8055,0,2
8056,3,4
8061,0,4
8065,9,5
8068,2,4
8069,2,4
8070,3,4
8071,0,4
8074,13,5
8076,2,4
8077,0,2
8079,2,4
8080,3,3
8081,2,4
8082,2,4
8087,0,4
8091,9,5
8092,0,4
8095,2,4
8096,0,4
8098,2,4
8099,0,4
8100,2,4
8102,2,4
8104,2,4
8105,2,2
8106,2,2
8108,0,4
8109,2,4
